	Name	Octopus Systems India	Locations	Mumbai	Experience	6 - 12 years	Keywords / Skills	System Administrator, Networking Function IT	Role	Systems Engineer Industry IT/ Computers - Software	Posted On	8th Jun 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Octopus Systems India	Locations	Mumbai	Experience	2 - 5 years	Keywords / Skills	Marketing, Sales, Business Development	Education	Any graduate Function Marketing & Communications	Role	Corp Communications - Manager/ Executive Industry IT/ Computers - Software	Posted On	16th Apr 2015		NULL	NULL	NULL	NULL	NULL
	Name	Offshore Research Partners	Locations	Kolkata	Nationality	India	Experience	0 - 2 years	Keywords / Skills	Data Entry, Communication Skill, Computer Knowledge	Education	Any graduate Stream Any Function � IT � Marketing & Communications	Role	� Fresher � Computer Operator/ Data Entry � Fresher Industry KPO/Analytics Salary 1.00 - 1.50 lacs	Posted On	16th Apr 2015	Job Ref code	ORP/ 02/ DEO		NULL
	Name	Offshore Research Partners	Locations	Kolkata	Nationality	India	Experience	0 - 2 years	Keywords / Skills	Fresher, Lawyer, LLB Graduate	Education	BL/LLB, ML/LLM Stream � Law � Law Function Legal	Role	� Fresher � Lawyer/ Attorney � Private Practitioner / Lawyer � Other Legal/ Law Industry KPO/Analytics Salary 1.50 - 1.70 lacs	Posted On	16th Apr 2015	Job Ref code	ORP/01/RA		NULL
	Name	OLX India Private Limited	Locations	Gurgaon	Nationality	India	Experience	2 - 4 years	Keywords / Skills	Account Payable, bills receivable, invoices, accounts, reconciliation	Education	Any graduate Stream Any Function Finance & Accounts	Role	Book Keeper/ Accounts Assistant Industry Dotcom	Posted On	4th May 2015		NULL	NULL	NULL
	Name	OLX India Private Limited	Locations	Gurgaon	Nationality	India	Experience	1 - 4 years	Keywords / Skills	Email, Chat, Customer Service, BPO, Blended , Calling, Email & Chat Process	Education	Any graduate Stream Any Function Customer Service/ Call Centre/ BPO	Role	Customer Service Executive (Non-voice) Industry Dotcom	Posted On	28th Apr 2015		NULL	NULL	NULL
	Name	OLX India Private Limited	Locations	Gurgaon	Experience	5 - 10 years	Keywords / Skills	"Android Developer", Android, "Android programming", Mobile apps, mobile application developer, mobile apps developer Function IT	Role	Software Engineer/ Programmer Industry IT/ Computers - Software	Posted On	23rd Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	OLX India Private Limited	Locations	Gurgaon	Experience	3 - 8 years	Keywords / Skills	PHP, "PHP Programer", "PHP Developer", JavaScript, jQuery, MySQL, GIT, "web development", "web developer", NoSQL, software developer, software programmer, software engineer Function IT	Role	Software Engineer/ Programmer Industry Dotcom	Posted On	23rd Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	OLX India Private Limited	Locations	Gurgaon	Experience	2 - 4 years	Keywords / Skills	"Affiliate Marketing Manager", "Marketing Manager", "Marketing", "digital marketing" Function Marketing & Communications	Role	� Marketing Manager � Executive - Internet Marketing � Social Media Executive Industry Dotcom	Posted On	22nd Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	OLX India Private Limited	Locations	Delhi	Experience	3 - 5 years	Keywords / Skills	"CUSTOMER LIFECYCLE MANAGER", "Campaign Producer", "CRM campaigns", "CLM campaigns", marketing, PR, advertising Function Marketing & Communications	Role	� Market Research - Manager � Marketing Manager � Other Marketing - CUSTOMER LIFECYCLE MANAGER Industry Dotcom	Posted On	22nd Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	OLX India Private Limited	Locations	Delhi	Experience	5 - 7 years	Keywords / Skills	"Product Manager Mobile", "Product Manager", "mobile application lifecycle", Android, IOS Function IT	Role	� Product Manager � Other Software/Hardware/EDP - Product Manager (Mobile) Industry Dotcom	Posted On	22nd Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Om IT Solutions Private Limited	Locations	Hyderabad / Secunderabad	Experience	6 - 9 years	Keywords / Skills	"IT Administrator", "System Administrator" Function IT	Role	� System Administrator � Network Administrator Industry IT/ Computers - Software	Posted On	4th Jun 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Om IT Solutions Private Limited	Locations	Hyderabad / Secunderabad	Experience	3 - 8 years	Keywords / Skills	".net", "MVC Framework", "AJAX", "LINQ", "WCF", "wpf", "Dot net" Function IT	Role	� Software Engineer/ Programmer � Team Leader/ Technical Leader Industry IT/ Computers - Software	Posted On	4th Jun 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Om IT Solutions Private Limited	Locations	Hyderabad / Secunderabad	Experience	3 - 5 years	Keywords / Skills	"IT Recruitment", "Payroll", "Excellent Communication", "Employee Engagement" Function Human Resources	Role	HR Executive / Recruiter Industry IT/ Computers - Software	Posted On	19th May 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Om IT Solutions Private Limited	Locations	Hyderabad / Secunderabad	Experience	4 - 8 years	Keywords / Skills	"iOS", "iphone", "apple", "Mac", "core data" Function IT	Role	Software Engineer/ Programmer Industry IT/ Computers - Software	Posted On	24th Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Om IT Solutions Private Limited	Locations	Hyderabad / Secunderabad	Experience	14 - 21 years	Keywords / Skills	"Technical architect", "Technical consultant" Function IT	Role	� Team Leader/ Technical Leader � System Analyst/ Tech Architect Industry IT/ Computers - Software	Posted On	24th Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Om IT Solutions Private Limited	Locations	Hyderabad / Secunderabad	Experience	3 - 7 years	Keywords / Skills	"Mongo DBA" Function IT	Role	Database Administrator (DBA) Industry IT/ Computers - Software	Posted On	24th Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Om IT Solutions Private Limited	Locations	Hyderabad / Secunderabad	Experience	5 - 10 years	Keywords / Skills	"Technical accounts manager", "accounts manager- technical" Function IT	Role	Other Software/Hardware/EDP - Technical accounts manager Industry IT/ Computers - Software	Posted On	24th Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	Om IT Solutions Private Limited	Locations	Hyderabad / Secunderabad	Experience	6 - 8 years	Keywords / Skills	"Business analyst", "BA" Function IT	Role	Business Analyst Industry IT/ Computers - Software	Posted On	24th Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	0 - 2 years	Keywords / Skills	Packaging, purchase, procurement, MCOM fresher	Education	M.Sc Function Purchase/ Logistics/ Supply Chain	Role	� Fresher � Computer Operator/ Data Entry � Purchase Officer/ Co-ordinator/ Executive � External Consultant Industry Any	Posted On	9th Jun 2015	Job Ref code	MCom fresher-Procure ment		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	8 - 15 years	Keywords / Skills	procurement, purchase, import purchase, EXIM, Import of machinery Function � Finance & Accounts � Purchase/ Logistics/ Supply Chain	Role	� Commercial Executive/Manager � Purchase Manager � Purchase - Head � Commercial - Manager Industry � Engineering, Procurement, Construction � Any	Posted On	8th Jun 2015	Job Ref code	Purchase- Procuremen t cum COMMERCIAL		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	2 - 8 years	Keywords / Skills	forecasting, benchmarking, International finance, global finance, CA Rank holder, MBA premium institutes	Education	CA, MBA, PGDM Function Finance & Accounts	Role	� Accounts Manager � Financial Controller � Manager - Financial Planning / Budgeting � Finance Manager Industry Any	Posted On	8th Jun 2015	Job Ref code	Global-International Finance		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	2 - 10 years	Keywords / Skills	CAPEX procurement, ELECTRICAL procurement , ELECTRICAL Purchase	Education	B.E/B.Tech, M.E/M.Tech/MS Function � Purchase/ Logistics/ Supply Chain � Manufacturing/ Engineering/ R&D	Role	� Purchase Officer/ Co-ordinator/ Executive � Purchase Manager � Electrical Engineer Industry � Engineering, Procurement, Construction � Any	Posted On	6th Jun 2015	Job Ref code	Electrical Purchase profiles		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	2 - 10 years	Keywords / Skills	Electrical items, electrical purchase, electrical procurement, capex procurement, capex purchase	Education	B.E/B.Tech, M.E/M.Tech/MS Function � Purchase/ Logistics/ Supply Chain � Manufacturing/ Engineering/ R&D	Role	� Purchase Officer/ Co-ordinator/ Executive � Purchase Manager � Other Purchase/ Supply Chain - Electrical Procurment � Electrical Engineer Industry � Engineering, Procurement, Construction � Any	Posted On	6th Jun 2015	Job Ref code	Electrical-Instrumen tation Procurement P rofiles		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	5 - 15 years	Keywords / Skills	Drafting of Commercial Contract, corporate law, legal and contractual risks,	Education	BL/LLB, CS, ML/LLM Function � Finance & Accounts � Legal	Role	� Company Secretary � Company Secretary � Legal Consultant/ Solicitor � Other Legal/ Law - Corporate Law Industry Any	Posted On	6th Jun 2015	Job Ref code	Corporate Law and Le gal Manager		NULL	NULL	NULL
	Name	One March India	Locations	Bengaluru / Bangalore, Delhi	Experience	1 - 8 years	Keywords / Skills	home care sales , modern trade, modern trade sales Function Sales/ Business Development	Role	� Sales Exec/ Sales Representative � Channel Sales Manager � Institutional sales � Sales Promotion Manager Industry Any	Posted On	4th Jun 2015	Job Ref code	Field Supervisor - M odern Trade -Bangalo re and DEL		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Coimbatore, Madurai	Experience	1 - 8 years	Keywords / Skills	home care sales , modern trade, modern trade sales Function Sales/ Business Development	Role	� Sales Exec/ Sales Representative � Channel Sales Manager � Institutional sales � Sales Promotion Manager Industry Any	Posted On	4th Jun 2015	Job Ref code	Field Supervisor - M odern Trade -Coimbat ore and Ma		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	4 - 10 years	Keywords / Skills	company secretary, FEMA and Company law, SEBI regulations, ROC formalitie	Education	CS Function � Finance & Accounts � Legal	Role	� Company Secretary � Other Finance & Accounts - Company Secretary and LEGAL � Company Secretary Industry Any	Posted On	4th Jun 2015	Job Ref code	MALE Company Secreta ry from LISTED compa n		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	5 - 12 years	Keywords / Skills	Legal , Commercial, Drafting of Commercial Contract	Education	BL/LLB, ML/LLM Function � Finance & Accounts � Legal	Role	� Commercial Executive/Manager � Legal Consultant/ Solicitor � Legal Services - Manager � Other Legal/ Law - Commercial and Legal Manager Industry � FMCG � Beverages/ Liquor � Consultancy � Food & Packaged Food � Any	Posted On	4th Jun 2015	Job Ref code	Legal and Commercial Manager		NULL	NULL	NULL
	Name	One March India	Locations	Hyderabad / Secunderabad	Experience	2 - 8 years	Keywords / Skills	Talent Acquisition, mass hiring, hr generalist, HR Business Partner, hr partner, Regional Hr Partner	Education	MBA, MSW, PGDM Function Human Resources	Role	� HR Executive / Recruiter � HR Manager � HR Business Partner � Recruitment - Head/ Mgr Industry � Banking/ Financial Services � Insurance � Telecom � Any	Posted On	2nd Jun 2015	Job Ref code	Regional Hr Partner		NULL	NULL	NULL
	Name	One March India	Locations	Chennai	Experience	7 - 15 years	Keywords / Skills	Facility Management, Procurement and Vendor Management, Housekeeping, HR	Education	MBA, MSW, PGDM Stream � HR/Industrial Relations � HR/Industrial Relations Function � Admin/Secretarial � Human Resources	Role	� Facilities Manager � Administration Manager � HR Manager � HR Business Partner Industry � Banking/ Financial Services � Insurance	Posted On	29th May 2015	Job Ref code	Male HR & Admin Mana ger		NULL	NULL	NULL
	Name	One March India	Locations	Baroda, Surat	Experience	7 - 12 years	Keywords / Skills	General Administration, Factory Admin, Factory HR and Admin, Labor contractors, Security, Hygiene manpower Function � Admin/Secretarial � Human Resources	Role	� Administration Manager � VP/ GM - Administration � Industrial Relations / Personnel Manager � VP/ GM - HR Industry Any	Posted On	29th May 2015	Job Ref code	General Manager �?" Factory Admin and HR		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	3 - 8 years	Keywords / Skills	Business banking, CASA sales , Current Account sales, High value current account, TFX revenue Function � Sales/ Business Development � Banking, Insurance & Financial Services	Role	� Relationship Mgr/ Account Servicing � Institutional sales � Relationship manager � Retail Branch Head Industry � Banking/ Financial Services � Insurance	Posted On	28th May 2015	Job Ref code	Sales Manager - Liab ility		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Bengaluru / Bangalore, Mysore	Experience	2 - 9 years	Keywords / Skills	statutory compliance, MIS, Capex accounting, internal controls , Cost controls, factory finance, factory accounts	Education	CA, MBA Stream Finance Function Finance & Accounts	Role	� Accounts Manager � Accounts Head / GM - Accounts � Financial Controller � Finance Manager Industry Any	Posted On	27th May 2015	Job Ref code	Factory Finance		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	1 - 8 years	Keywords / Skills	CAPEX FINANCE, financial analysis , variance analysis , capex proposals	Education	CA, MBA Function � Finance & Accounts � Manufacturing/ Engineering/ R&D	Role	� Finance Assistant � Manager - Financial Planning / Budgeting � Commercial Executive/Manager � Other Finance & Accounts - CAPEX FINANCE Industry � Automotive/ Ancillaries � Bio Technology & Life Sciences � Chemicals/Petrochemicals � Construction � FMCG � Machinery/ Equipment Mfg. � Oil/ Gas/ Petroleum � Pharmaceutical � Plastic/ Rubber � Aviation/Aerospace � Beauty/Fitness/PersonalCare/SPA � Beverages/ Liquor � Cement � Ceramics & Sanitary Ware � Electrical/Switchgear � Engineering, Procurement, Construction � Fertilizer/ Pesticides � Food & Packaged Food � Textiles / Yarn / Fabrics / Garments � Consumer Electronics/Appliances � Non-Ferrous Metals (Aluminium, Zinc etc.) � Office Equipment/Automation � Paints � Sugar � Travel/ Tourism � Tyres � Wood	Posted On	25th May 2015	Job Ref code	CAPEX FINANCE		NULL	NULL	NULL
	Name	One March India	Locations	Delhi, Noida	Experience	4 - 10 years	Keywords / Skills	Modern Trade, modern trade sales, fmcg sales	Education	Any graduate Function � Sales/ Business Development � Retail Chains	Role	� Sales Exec/ Sales Representative � Channel Sales Manager � Area Manager � Sales Exec/ Sales Representative Industry � FMCG � Agriculture/ Dairy Based � Beauty/Fitness/PersonalCare/SPA � Beverages/ Liquor � Any	Posted On	25th May 2015	Job Ref code	Sales Manager- Moder n Trade-FMCG		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	3 - 12 years	Keywords / Skills	ACCOUNTING, Daily Banking Activity, BRS, Vendor Payment, FINANCE & TAXATION	Education	B.Com, CA Inter, MBA, M.Com Function Finance & Accounts	Role	� Book Keeper/ Accounts Assistant � Accountant � Finance Assistant � Finance Manager Industry Any	Posted On	25th May 2015	Job Ref code	Accounts profile for a MEDIA Printing PR ess		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	1 - 6 years	Keywords / Skills	HR Operations, hr executive, joining formalities Function Human Resources	Role	� Graduate Trainee / Management Trainee � HR Executive / Recruiter � External Consultant � Other Human Resource - Hr operations Industry Any	Posted On	22nd May 2015	Job Ref code	HR Operations		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	0 - 2 years	Keywords / Skills	procurement, purchase, sourcing, MSC fresher	Education	M.Sc Function Purchase/ Logistics/ Supply Chain	Role	� Fresher � Computer Operator/ Data Entry � Purchase Officer/ Co-ordinator/ Executive � Other Purchase/ Supply Chain Industry Any	Posted On	22nd May 2015	Job Ref code	MSC fresher-PHARMA		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	1 - 5 years	Keywords / Skills	Executive Assistant, executive secretary Function � Admin/Secretarial � Sales/ Business Development	Role	� Secretarial � Executive Secretary/Personal Assistant � Other Sales - executive assistant Industry Any	Posted On	21st May 2015	Job Ref code	Junior MALE Executiv e Assistant		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Indore, Lucknow	Experience	5 - 12 years	Keywords / Skills	Modern sales , General Trade sales, FMCG sales	Education	Any graduate Function Sales/ Business Development	Role	� Channel Sales Manager � Key Accounts Manager � Other Sales - Modern Sales � Corporate Sales Industry Any	Posted On	15th May 2015	Job Ref code	Field Sales Manager- Modern and General Trade		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	2 - 8 years	Keywords / Skills	Business Analytic, Business Analyst	Education	B.Sc, MBA, M.Sc, PG Diploma, PGDM Stream � Statistics � Statistics � Strategy Management Function � Finance & Accounts � IT	Role	� Financial/ Business Analyst � Business Analyst � Other Software/Hardware/EDP - Business Analytics Industry Any	Posted On	15th May 2015	Job Ref code	Business Analyst -FM CG		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai	Experience	1 - 5 years	Keywords / Skills	hr recruiter, recruitment executive, recruitment manager, mass recruitment	Education	Any graduate Function Human Resources	Role	� Graduate Trainee / Management Trainee � Recruitment - Head/ Mgr � External Consultant � Other Human Resource - recruiter Industry Any	Posted On	13th May 2015	Job Ref code	Male HR Recruiter		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	2 - 8 years	Keywords / Skills	Business Associate, business planning, financial controller, executive secretary, executive assistant	Education	CA, MBA, PG Diploma, PGDM, Function � Admin/Secretarial � Finance & Accounts	Role	� Executive Secretary/Personal Assistant � Manager - Financial Planning / Budgeting � Financial/ Business Analyst � Business/ Strategic Planning - Manager Industry Any	Posted On	13th May 2015	Job Ref code	Business Planning c um EA to MD		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	2 - 8 years	Keywords / Skills	data analysis, forecasting, sales force analytics, intelligence, Corporate Strategy, analyst, Business Intelligence Function � Marketing & Communications � Analytics/Business Intelligence	Role	� Market Research - Manager � Business Analyst/ Consultant � Product Manager/ Product Head � Business analyst Industry � Bio Technology & Life Sciences � KPO/Analytics � Pharmaceutical � Beauty/Fitness/PersonalCare/SPA � Market Research	Posted On	8th May 2015	Job Ref code	Corporate Strategy-A nalyst		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Delhi, Gurgaon	Experience	4 - 12 years	Keywords / Skills	AD SALES, advt sales, media sales, space sales, space selling Function � Sales/ Business Development � Advertising/Entertainment/Media	Role	� Sales Exec/ Sales Representative � Relationship Mgr/ Account Servicing � Media Buying � Other Media/ Journalism - ADVT SALES Industry � Entertainment/ Media/ Publishing � Social Media � Any	Posted On	8th May 2015	Job Ref code	MEDIA AD SALES		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Noida	Experience	1 - 6 years	Keywords / Skills	MIS, MIS officer, MIS executive, MIS coordinator, Vlookup	Education	Any graduate Function � Customer Service/ Call Centre/ BPO � IT	Role	� Other Customer Service/ Call Center - MIS Officer � MIS Executive Industry Any	Posted On	8th May 2015	Job Ref code	MIS Officer-NOIDA		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	3 - 5 years	Keywords / Skills	Executive Asst, executive secretary, executive assistant, secretary, personal assistant Function Admin/Secretarial	Role	� Secretarial � Executive Secretary/Personal Assistant � Other Admin/Clerical/Secretarial - Executive Assistant Industry Any	Posted On	6th May 2015	Job Ref code	Executive Asst to MD		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	10 - 20 years	Keywords / Skills	ORACLE implementation, IT Manager, ERP implementation Function IT	Role	� IT/ Networking (EDP) - Manager � VP/ Head - Technology (IT) � Chief Technology Officer � Other Software/Hardware/EDP - Oracle Implementation Industry Any	Posted On	30th Apr 2015	Job Ref code	IT HEAD		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Ahmedabad	Experience	5 - 15 years	Keywords / Skills	Production, food processing, food production Function � Purchase/ Logistics/ Supply Chain � Manufacturing/ Engineering/ R&D	Role	� Production Manager/ Engineer � Plant Head/ Factory Manager Industry � Engineering, Procurement, Construction � Food & Packaged Food � Any	Posted On	30th Apr 2015	Job Ref code	Food Production Oper ations		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	1 - 6 years	Keywords / Skills	Treasury, funding, Treasury function, Computation of FX, treasury executive, treasury officer, treasury assistant	Education	Any graduate Function Finance & Accounts	Role	� Book Keeper/ Accounts Assistant � Finance Assistant � Treasury Manager Industry Any	Posted On	28th Apr 2015	Job Ref code	Treasury Executive		NULL	NULL	NULL
	Name	One March India	Locations	Ahmedabad, Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	1 - 8 years	Keywords / Skills	Retail Banking , Trade & Forex, working capital, business banking Function � Sales/ Business Development � Banking, Insurance & Financial Services	Role	� Channel Sales Manager � Relationship Mgr/ Account Servicing � Other Sales - BUSINESS BANKING � Retail Branch Head Industry � Banking/ Financial Services � Insurance � Any	Posted On	26th Apr 2015	Job Ref code	Relationship Manager -Retail and Business Banking		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	10 - 20 years	Keywords / Skills	legal cum secretarial, company secretary, legal manager	Education	BL/LLB, CS, ML/LLM Function Legal	Role	� Company Secretary � Legal Services - Manager � Legal Head � Other Legal/ Law - Legal cum Secretarial Industry Any	Posted On	25th Apr 2015	Job Ref code	Senior Legal cum Sec retarial		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	6 - 12 years	Keywords / Skills	API P&L , API Budgeting	Education	CA, MBA Function Finance & Accounts	Role	� Financial Controller � Manager - Financial Planning / Budgeting � Finance Manager � Other Finance & Accounts - Business Finance Manger Industry � Bio Technology & Life Sciences � Pharmaceutical	Posted On	21st Apr 2015	Job Ref code	Business Finance Man ger -PHARMA		NULL	NULL	NULL
	Name	One March India	Locations	Pune	Experience	5 - 12 years	Keywords / Skills	HR and Admin, hr manager	Education	MBA, MSW Function Human Resources	Role	� HR Manager � HR Business Partner � Industrial Relations / Personnel Manager Industry � Automotive/ Ancillaries � Bio Technology & Life Sciences � Chemicals/Petrochemicals � Construction � FMCG � Machinery/ Equipment Mfg. � Oil/ Gas/ Petroleum � Pharmaceutical � Plastic/ Rubber � Power/Energy � Real Estate � Retailing � Telecom � Agriculture/ Dairy Based � Aviation/Aerospace � Beauty/Fitness/PersonalCare/SPA � Beverages/ Liquor � Cement � Ceramics & Sanitary Ware � Electrical/Switchgear � Engineering, Procurement, Construction � Fertilizer/ Pesticides � Food & Packaged Food � Textiles / Yarn / Fabrics / Garments � Gems & Jewellery � Consumer Electronics/Appliances � Hospitals/ Health Care � Non-Ferrous Metals (Aluminium, Zinc etc.) � Paper � Travel/ Tourism � Tyres � Wood	Posted On	21st Apr 2015	Job Ref code	HR and Admin		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	5 - 10 years	Keywords / Skills	Management Accounting and Reporting, Disbursement Management, Budgetary Control	Education	B.Com, CA, M.Com Function Finance & Accounts	Role	� Accountant � Finance Assistant � Financial Controller � Finance Manager Industry Any	Posted On	17th Apr 2015	Job Ref code	Finance Executives		NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	6 - 12 years	Keywords / Skills	financial monitoring, reporting, Accounting, Statutory Compliance, financial control, financial control	Education	CA Function Finance & Accounts	Role	� Finance Assistant � Financial Controller � Manager - Financial Planning / Budgeting � Finance Manager Industry Any	Posted On	17th Apr 2015	Job Ref code	CA FINANCE Manager c um Finance Controlle r		NULL	NULL	NULL
	Name	One March India	Locations	Bengaluru / Bangalore, Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	1 - 8 years	Keywords / Skills	Modern trade Sales, retail sales, modern sales, merchandiser Function � Marketing & Communications � Sales/ Business Development	Role	� Marketing Executive � Sales Exec/ Sales Representative � Business Development Manager � Business Development Executive Industry Any	Posted On	17th Apr 2015	Job Ref code	Modern trade Sales p rofiles -Merchandise r profiles		NULL	NULL	NULL	NULL	NULL
	Name	One March India	Locations	Mumbai, Mumbai City, Navi Mumbai, Thane	Experience	8 - 15 years	Keywords / Skills	Executive Secretary, personal assistant, executive assistant Function � Admin/Secretarial � Marketing & Communications	Role	� Secretarial � Executive Secretary/Personal Assistant � Other Admin/Clerical/Secretarial - Secretary � Other Marketing - Secretary Industry Any	Posted On	16th Apr 2015	Job Ref code	FEMALE Executive Sec retary		NULL	NULL	NULL	NULL	NULL
	Name	One Place Web Solution	Locations	Delhi	Nationality	India	Experience	0 - 10 years	Keywords / Skills	media buying, media planning, advertising, ad network, tyroo, icubes, affiliate manager, vcommission, email marketing, CPL, CPM, CPC, CPI, OMGPM, Resultrix, shoogloo, DGM India	Education	MBA Stream � Any � Advertising/Mass Communication � Marketing � General Management & Small Business Function � Sales/ Business Development � Advertising/Entertainment/Media	Role	� Fresher � Graduate Trainee/ Management Trainee � Media Buying � Media Planning Industry � Entertainment/ Media/ Publishing � Advertising/PR/Events Salary 1.00 - 12.00 lacs	Posted On	5th May 2015		NULL	NULL	NULL
	Name	One Place Web Solution	Locations	Delhi	Nationality	India	Experience	2 - 4 years	Keywords / Skills	Mobile Application Development, iOS, Android, HTML5/CSS 3, JavaScript, PhoneGap, Sencha	Education	B.E/B.Tech, MCA Stream � Computers � Computers Function IT	Role	Software Engineer/ Programmer Industry IT/ Computers - Software Salary 2.00 - 4.00 lacs	Posted On	24th Apr 2015		NULL	NULL	NULL
	Name	One Place Web Solution	Locations	Delhi	Nationality	India	Experience	2 - 4 years	Keywords / Skills	power mta, centos, redhat, DNS, Tomcat, server admin, linux	Education	Any graduate, BCA, B.E/B.Tech, B.Sc, Diploma, MCA, M.E/M.Tech/MS Function IT	Role	� Systems Engineer � System Analyst/ Tech Architect � System Administrator � Network Administrator Industry IT/ Computers - Software	Posted On	13th Apr 2015		NULL	NULL	NULL
	Name	One-2-One Solution (A Unit of Maze Net Solution)	Locations	Chennai, Coimbatore	Experience	3 - 7 years	Keywords / Skills	HR Manager, Talent acquisation, HR gendralist, HR recruitment, HR Function Human Resources	Role	� HR Executive / Recruiter � HR Manager � Payroll/ Compensation - Head/ Mgr � Appraisals - Head/ Mgr Industry Education	Posted On	8th Jun 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	One-2-One Solution (A Unit of Maze Net Solution)	Locations	Chennai	Experience	0 - 3 years	Keywords / Skills	IT Coordinator, fresher, Career Counselling, career counsellor, career counselling, career front office, career tele sales, students relationship officer Function IT	Role	� Fresher � Other Software/Hardware/EDP - Counsellor Industry �	Education	� ITES/BPO	Posted On	25th May 2015		NULL	NULL	NULL	NULL	NULL
	Name	One-2-One Solution (A Unit of Maze Net Solution)	Locations	Coimbatore	Experience	0 - 1 years	Keywords / Skills	B.Com, Tally, marketing, sales, C, C++ Function Sales/ Business Development	Role	Sales Exec/ Sales Representative Industry Education	Posted On	25th May 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
	Name	One-2-One Solution (A Unit of Maze Net Solution)	Locations	Chennai	Experience	2 - 6 years	Keywords / Skills	BDM, marketing, BDE Function Sales/ Business Development	Role	Business Development Manager Industry Education	Posted On	11th Apr 2015		NULL	NULL	NULL	NULL	NULL	NULL	NULL
