"monstertable.a","monstertable.company","monstertable.c","monstertable.location","monstertable.e","monstertable.f","monstertable.g","monstertable.h","monstertable.i","monstertable.j","monstertable.k","monstertable.u","monstertable.l","monstertable.m","monstertable.n","monstertable.t","monstertable.s","monstertable.r","monstertable.q","monstertable.p","monstertable.o"
"","Name","Book Mark India","Locations","Kottayam, Pathanamthitta","Experience","0 - 10 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc","Education","Any graduate, Diploma Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism Salary 2.00 - 4.50 lacs","Posted On","5th May 2015","Job Ref code","BO","",""
"","Name","Book Mark India","Locations","Cochin / Kochi / Ernakulam, Kottayam","Experience","0 - 10 years","Keywords / Skills","sales executive, marketing, business development, team handling, direct, channel, wealth, management, banking, retail, insurance , relationship, sales officer, agency sales, institutional sales, team management, IT sales, advisor , mdrt, agent , media","Education","Any graduate, Diploma Function � Marketing & Communications � Sales/ Business Development","Role","� Direct Marketing - Manager � Marketing Manager � Business Development Manager � Sales Promotion Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Paints � Paper � Travel/ Tourism � Tyres Salary 1.80 - 3.50 lacs","Posted On","5th May 2015","Job Ref code","SDM - KERALA","",""
"","Name","Book Mark India","Locations","Alappuzha / Alleppey, Pathanamthitta","Experience","0 - 10 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism","Posted On","5th May 2015","Job Ref code","SM / BM","","","",""
"","Name","Book Mark India","Locations","Kannur, Kozhikode / Calicut","Experience","0 - 10 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism","Posted On","5th May 2015","Job Ref code","SM / BM","","","",""
"","Name","Book Mark India","Locations","Kozhikode / Calicut, Thrissur / Trissur","Experience","0 - 10 years","Keywords / Skills","sales executive, marketing, business development, team handling, direct, channel, wealth, management, banking, retail, insurance , relationship, sales officer, agency sales, institutional sales, team management, IT sales, advisor , mdrt, agent , media","Education","Any graduate, Diploma Function � Marketing & Communications � Sales/ Business Development","Role","� Direct Marketing - Manager � Marketing Manager � Business Development Manager � Sales Promotion Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Paints � Paper � Travel/ Tourism � Tyres Salary 1.80 - 3.50 lacs","Posted On","5th May 2015","Job Ref code","SDM - KERALA","",""
"","Name","Book Mark India","Locations","Kollam, Thiruvananthapuram / Trivandrum","Experience","0 - 10 years","Keywords / Skills","sales executive, marketing, business development, team handling, direct, channel, wealth, management, banking, retail, insurance , relationship, sales officer, agency sales, institutional sales, team management, IT sales, advisor , mdrt, agent , media","Education","Any graduate, Diploma Function � Marketing & Communications � Sales/ Business Development","Role","� Direct Marketing - Manager � Marketing Manager � Business Development Manager � Sales Promotion Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Paints � Paper � Travel/ Tourism � Tyres Salary 1.80 - 3.50 lacs","Posted On","5th May 2015","Job Ref code","SDM - KERALA","",""
"","Name","Book Mark India","Locations","Cochin / Kochi / Ernakulam","Experience","0 - 5 years","Keywords / Skills","mba , hr executive , hr recruiter , recruitment , sourcing , mba hr , recruiter, resource executive , hiring Function Human Resources","Role","� Graduate Trainee / Management Trainee � HR Executive / Recruiter � HR Manager � Recruitment - Head/ Mgr Industry Consultancy","Posted On","29th Apr 2015","Job Ref code","HR","","","","","",""
"","Name","Book Mark India","Locations","Kasargod, Wayanad","Experience","2 - 12 years","Keywords / Skills","sales manager, agency manager , business manager, assistant branch manager, relationship manager, corporate sales , institutional sales, business development manager, senior agency manager, sales, marketing, insurance","Education","Any graduate, Diploma Stream � Any � Any Function � Marketing & Communications � Sales/ Business Development","Role","� Direct Marketing - Executive � Direct Marketing - Manager � Marketing Manager � Business Development Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Insurance � IT/ Computers - Software � Pharmaceutical � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Hotels/ Restaurant � Office Equipment/Automation � Paints � Paper � Travel/ Tourism Salary 2.50 - 5.00 lacs","Posted On","29th Apr 2015","Job Ref code","TM","",""
"","Name","Book Mark India","Locations","Cochin / Kochi / Ernakulam, Thiruvananthapuram / Trivandrum","Experience","0 - 10 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc","Education","Any graduate, Diploma Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism Salary 4.00 - 6.50 lacs","Posted On","29th Apr 2015","Job Ref code","BO","",""
"","Name","Book Mark India","Locations","Alappuzha / Alleppey, Kollam","Experience","0 - 10 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc","Education","Any graduate, Diploma Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism Salary 2.00 - 4.50 lacs","Posted On","29th Apr 2015","Job Ref code","BO","",""
"","Name","Book Mark India","Locations","Kollam, Kottayam","Experience","2 - 12 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism Salary 2.00 - 4.50 lacs","Posted On","29th Apr 2015","Job Ref code","BO","","","",""
"","Name","Book Mark India","Locations","Kannur, Wayanad","Experience","1 - 11 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism Salary 2.00 - 4.50 lacs","Posted On","29th Apr 2015","Job Ref code","BO","","","",""
"","Name","Book Mark India","Locations","Kollam, Thiruvananthapuram / Trivandrum","Experience","0 - 10 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism","Posted On","29th Apr 2015","Job Ref code","SM / BM","","","",""
"","Name","Book Mark India","Locations","Kannur, Kozhikode / Calicut","Experience","2 - 12 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism Salary 2.00 - 4.50 lacs","Posted On","29th Apr 2015","Job Ref code","BO","","","",""
"","Name","Book Mark India","Locations","Kannur, Malappuram","Experience","0 - 10 years","Keywords / Skills","sales executive, marketing, business development, team handling, direct, channel, wealth, management, banking, retail, insurance , relationship, sales officer, agency sales, institutional sales, team management, IT sales, advisor , mdrt, agent , media","Education","Any graduate, Diploma Function � Marketing & Communications � Sales/ Business Development","Role","� Direct Marketing - Manager � Marketing Manager � Business Development Manager � Sales Promotion Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Paints � Paper � Travel/ Tourism � Tyres Salary 1.80 - 3.50 lacs","Posted On","29th Apr 2015","Job Ref code","SDM - KERALA","",""
"","Name","Book Mark India","Locations","Thrissur / Trissur, Thiruvananthapuram / Trivandrum","Experience","2 - 12 years","Keywords / Skills","sales manager, agency manager , business manager, assistant branch manager, relationship manager, corporate sales , institutional sales, business development manager, senior agency manager, sales, marketing, insurance","Education","Any graduate, Diploma Stream � Any � Any Function � Marketing & Communications � Sales/ Business Development","Role","� Direct Marketing - Executive � Direct Marketing - Manager � Marketing Manager � Business Development Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Insurance � IT/ Computers - Software � Pharmaceutical � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Hotels/ Restaurant � Office Equipment/Automation � Paints � Paper � Travel/ Tourism Salary 2.50 - 5.00 lacs","Posted On","29th Apr 2015","Job Ref code","TM","",""
"","Name","Book Mark India","Locations","Alappuzha / Alleppey, Pathanamthitta","Experience","2 - 12 years","Keywords / Skills","sales manager, agency manager , business manager, assistant branch manager, relationship manager, corporate sales , institutional sales, business development manager, senior agency manager, sales, marketing, insurance","Education","Any graduate, Diploma Stream � Any � Any Function � Marketing & Communications � Sales/ Business Development","Role","� Direct Marketing - Executive � Direct Marketing - Manager � Marketing Manager � Business Development Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Insurance � IT/ Computers - Software � Pharmaceutical � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Hotels/ Restaurant � Office Equipment/Automation � Paints � Paper � Travel/ Tourism Salary 2.50 - 5.00 lacs","Posted On","29th Apr 2015","Job Ref code","TM","",""
"","Name","Book Mark India","Locations","Cochin / Kochi / Ernakulam, Kottayam","Experience","2 - 12 years","Keywords / Skills","sales manager, agency manager , business manager, assistant branch manager, relationship manager, corporate sales , institutional sales, business development manager, senior agency manager, sales, marketing, insurance","Education","Any graduate, Diploma Stream � Any � Any Function � Marketing & Communications � Sales/ Business Development","Role","� Direct Marketing - Executive � Direct Marketing - Manager � Marketing Manager � Business Development Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Insurance � IT/ Computers - Software � Pharmaceutical � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Hotels/ Restaurant � Office Equipment/Automation � Paints � Paper � Travel/ Tourism Salary 2.50 - 5.00 lacs","Posted On","29th Apr 2015","Job Ref code","TM","",""
"","Name","Book Mark India","Locations","Malappuram, Pallakad","Experience","2 - 12 years","Keywords / Skills","sales manager, agency manager , business manager, assistant branch manager, relationship manager, corporate sales , institutional sales, business development manager, senior agency manager, sales, marketing, insurance","Education","Any graduate, Diploma Stream � Any � Any Function � Marketing & Communications � Sales/ Business Development","Role","� Direct Marketing - Executive � Direct Marketing - Manager � Marketing Manager � Business Development Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Insurance � IT/ Computers - Software � Pharmaceutical � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Hotels/ Restaurant � Office Equipment/Automation � Paints � Paper � Travel/ Tourism Salary 2.50 - 5.00 lacs","Posted On","29th Apr 2015","Job Ref code","TM","",""
"","Name","Book Mark India","Locations","Kottayam, Kozhikode / Calicut","Experience","2 - 10 years","Keywords / Skills","General Insurance, Agents recruitment, Agency Manager, Relationship Manager Agency, Agency Development, Sales Manager Agency, Insurance Sales, Agency Sales, Health Insurance, Non Motor Insurance, Agency Develompment, Life Insurance","Education","Any graduate Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Relationship manager � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � FMCG � Insurance � Pharmaceutical � Real Estate � Retailing � Telecom","Posted On","29th Apr 2015","Job Ref code","GI","","","",""
"","Name","Book Mark India","Locations","Pathanamthitta, Thiruvananthapuram / Trivandrum","Experience","0 - 10 years","Keywords / Skills","sales manager, agency manager , business manager, assistant branch manager, relationship manager, corporate sales , institutional sales, business development manager, senior agency manager, sales, marketing, insurance","Education","Any graduate, Diploma Stream � Any � Any Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Insurance � IT/ Computers - Software � Pharmaceutical � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Hotels/ Restaurant � Office Equipment/Automation � Paints � Paper � Travel/ Tourism Salary 2.50 - 5.00 lacs","Posted On","29th Apr 2015","Job Ref code","UM","",""
"","Name","Book Mark India","Locations","Idukki, Kottayam","Experience","0 - 10 years","Keywords / Skills","sales manager, agency manager , business manager, assistant branch manager, relationship manager, corporate sales , institutional sales, business development manager, senior agency manager, sales, marketing, insurance","Education","Any graduate, Diploma Stream � Any � Any Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Insurance � IT/ Computers - Software � Pharmaceutical � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Hotels/ Restaurant � Office Equipment/Automation � Paints � Paper � Travel/ Tourism Salary 2.50 - 5.00 lacs","Posted On","29th Apr 2015","Job Ref code","UM","",""
"","Name","Book Mark India","Locations","Kannur, Kozhikode / Calicut","Experience","0 - 10 years","Keywords / Skills","sales executive, marketing, business development, direct, channel, wealth, management, banking, health insurance , relationship, sales officer, agency sales, institutional sales, team managementgeneral insurance, advisor , mdrt, agent , media","Education","Any graduate, Diploma Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Sales Promotion Manager � Bancassurance Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Paints � Paper � Travel/ Tourism � Tyres Salary 1.80 - 3.50 lacs","Posted On","29th Apr 2015","Job Ref code","ADM - KERALA","",""
"","Name","Book Mark India","Locations","Cochin / Kochi / Ernakulam, Thrissur / Trissur","Experience","2 - 10 years","Keywords / Skills","General Insurance, Agents recruitment, Agency Manager, Relationship Manager Agency, Agency Development, Sales Manager Agency, Insurance Sales, Agency Sales, Health Insurance, Non Motor Insurance, Agency Develompment, Life Insurance","Education","Any graduate Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Relationship manager � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � FMCG � Insurance � Pharmaceutical � Real Estate � Retailing � Telecom","Posted On","29th Apr 2015","Job Ref code","GI","","","",""
"","Name","Book Mark India","Locations","Cochin / Kochi / Ernakulam, Kottayam","Experience","0 - 10 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc","Education","Any graduate, Diploma Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism Salary 2.00 - 4.50 lacs","Posted On","29th Apr 2015","Job Ref code","BO","",""
"","Name","Book Mark India","Locations","Thrissur / Trissur, Thiruvananthapuram / Trivandrum","Experience","1 - 11 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism Salary 2.00 - 4.50 lacs","Posted On","29th Apr 2015","Job Ref code","BO","","","",""
"","Name","Book Mark India","Locations","Kasargod, Wayanad","Experience","0 - 10 years","Keywords / Skills","sales executive, marketing, business development, direct, channel, wealth, management, banking, health insurance , relationship, sales officer, agency sales, institutional sales, team managementgeneral insurance, advisor , mdrt, agent , media","Education","Any graduate, Diploma Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Sales Promotion Manager � Bancassurance Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Paints � Paper � Travel/ Tourism � Tyres Salary 1.80 - 3.50 lacs","Posted On","29th Apr 2015","Job Ref code","ADM - KERALA","",""
"","Name","Book Mark India","Locations","Alappuzha / Alleppey, Kollam","Experience","1 - 11 years","Keywords / Skills","sales, marketing, business development, insurance sales, life insurance, bancassurance, alternate, corporate sales, fmcg sales, pharma sales, team handling , advisor recruitment, wealth management, sales officer, distribution, relationship manager, nbfc Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Bancassurance � Agency Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Consultancy � Office Equipment/Automation � Paints � Travel/ Tourism Salary 2.00 - 4.50 lacs","Posted On","29th Apr 2015","Job Ref code","BO","","","",""
"","Name","Book Mark India","Locations","Kottayam, Pathanamthitta","Experience","0 - 10 years","Keywords / Skills","sales executive, marketing, business development, direct, channel, wealth, management, banking, health insurance , relationship, sales officer, agency sales, institutional sales, team managementgeneral insurance, advisor , mdrt, agent , media","Education","Any graduate, Diploma Function � Sales/ Business Development � Banking, Insurance & Financial Services","Role","� Channel Sales Manager � Business Development Manager � Sales Promotion Manager � Bancassurance Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Paints � Paper � Travel/ Tourism � Tyres Salary 1.80 - 3.50 lacs","Posted On","29th Apr 2015","Job Ref code","ADM - KERALA","",""
"","Name","Book Mark India","Locations","Palghat, Thrissur / Trissur","Experience","0 - 10 years","Keywords / Skills","sales executive, marketing, business development, team handling, direct, channel, wealth, management, banking, retail, insurance , relationship, sales officer, agency sales, institutional sales, team management, IT sales, advisor , mdrt, agent , media","Education","Any graduate, Diploma Function � Marketing & Communications � Sales/ Business Development","Role","� Direct Marketing - Manager � Marketing Manager � Business Development Manager � Sales Promotion Manager Industry � Automotive/ Ancillaries � Banking/ Financial Services � Construction � FMCG �","Education","� Entertainment/ Media/ Publishing � Insurance � ITES/BPO � IT/ Computers - Software � Pharmaceutical � Power/Energy � Real Estate � Retailing � Telecom � Advertising/PR/Events � Government/ PSU/ Defence � Consumer Electronics/Appliances � Paints � Paper � Travel/ Tourism � Tyres Salary 1.80 - 3.50 lacs","Posted On","29th Apr 2015","Job Ref code","AM - KERALA","",""
"","Name","Brahmacorp Infrastructures Private Limited","Locations","Pune","Nationality","India","Experience","6 - 16 years","Keywords / Skills","""Stores"", ""Materials"", ""Stock Inventory""","Education","Any graduate Function Purchase/ Logistics/ Supply Chain","Role","Store Keeper/ Warehouse Assistant Industry � Construction � Real Estate","Posted On","24th Apr 2015","","","",""
"","Name","Brahmacorp Infrastructures Private Limited","Locations","Pune","Nationality","India","Experience","5 - 15 years","Keywords / Skills","""EXECUTIVE SECRETARY"", ""EXECUTIVE ASSISTANT"", ""PERSONAL ASSISTANT"", ""PERSONAL SECRETARY""","Education","Any graduate Stream Any Function Admin/Secretarial","Role","� Secretarial � Executive Secretary/Personal Assistant Industry Any","Posted On","24th Apr 2015","","","",""
"","Name","Brahmacorp Infrastructures Private Limited","Locations","Pune","Nationality","India","Experience","0 - 8 years","Keywords / Skills","""Sales Executive"", ""Sales"", ""Real Estate"", ""Construction"", ""Marketing Executive"", ""Residential Sales""","Education","Any graduate Stream Any Function � Marketing & Communications � Sales/ Business Development","Role","� Sales Exec/ Sales Representative � Business Development Executive Industry � Construction � Real Estate","Posted On","22nd Apr 2015","","","",""
"","Name","Brahmacorp Infrastructures Private Limited","Locations","Pune","Nationality","India","Experience","1 - 8 years","Keywords / Skills","""HARDWARE NETWORKING"", ""CCNA"", ""TROUBLESHOOTING""","Education","Any graduate Function IT","Role","� Systems Engineer � Network Administrator � Technical Support Engineer � IT/ Networking (EDP) - Manager Industry � Construction � Real Estate","Posted On","27th M","","","",""
"","Name","C3I Support Services Private Limited","Locations","Hyderabad / Secunderabad","Experience","2 - 7 years","Keywords / Skills","""Team Leader"", ""Operational Responsibilities"", ""Client Engagement"", ""Team Engagement"", ""Reporting Responsibilities"", ""Management Trainee"", ""People Management"", ""US shifts"", ""Productivity"", ""Quality"" Function Customer Service/ Call Centre/ BPO","Role","� Trainee/ Management Trainee � Team Leader Industry ITES/BPO","Posted On","4th May 2015","","","","","","","",""
"","Name","C3I Support Services Private Limited","Locations","Hyderabad / Secunderabad","Experience","2 - 7 years","Keywords / Skills","""Voice And Accent"", ""Voice & Accent Training"", ""Training & Development"", ""learning & development"", ""corporate trainer & development"", ""voice training"", ""voice coach"", ""voice trainer"", ""Triaining"" Function Customer Service/ Call Centre/ BPO","Role","Voice & Accent Trainer Industry ITES/BPO","Posted On","4th May 2015","","","","","","","",""
"","Name","C3I Support Services Private Limited","Locations","Hyderabad / Secunderabad","Experience","2 - 7 years","Keywords / Skills","""Team Leader"", ""Operational Responsibilities"", ""Client Engagement"", ""Team Engagement"", ""Reporting Responsibilities"", ""Management Trainee"", ""People Management"", ""US shifts"", ""Productivity"", ""Quality"" Function Customer Service/ Call Centre/ BPO","Role","� Trainee/ Management Trainee � Team Leader Industry ITES/BPO","Posted On","1st May 2015","","","","","","","",""
"","Name","C3I Support Services Private Limited","Locations","Hyderabad / Secunderabad","Experience","0 - 3 years","Keywords / Skills","hsbc, tata, ibm, genpact, sitel, wipro, justdial, dell, international bpo, international inbound process, csr, sutherland, fairlinks, hinduja, knoah, voice process, chat process, adp, google, ge money, amazon, infosys, tech mahindra, satyam bpo, freshers, experience, hucon","Education","Any graduate Function Customer Service/ Call Centre/ BPO","Role","� Fresher � Technical Support Executive ( voice) � Customer Service Executive (Voice) Industry ITES/BPO","Posted On","1st May 2015","","","","","",""
"","Name","C3I Support Services Private Limited","Locations","Hyderabad / Secunderabad","Experience","0 - 3 years","Keywords / Skills","Customer service, Customer support, undergraduate, graduate, Fresher, BPO, voice process, international call center, communication skills, customer relations, process associate, US Process, UK Process, Agent Executive, Tech support, International voice process","Education","Any graduate Function Customer Service/ Call Centre/ BPO","Role","� Fresher � Technical Support Executive ( voice) � Customer Service Executive (Voice) Industry ITES/BPO","Posted On","1st May 2015","","","","","",""
